Atualizado em: 2020-08-06
"OACI";"CIAD";"AERÓDROMO";"MUNICÍPIO";"UF"
"SBRB";"AC0001";"Aeroporto PlÃ¡cido de Castro";"Rio Branco";"AC"
"SBEG";"AM0001";"Aeroporto Internacional Eduardo Gomes";"Manaus";"AM"
"SBMQ";"AP0001";"Aeroporto de MacapÃ¡ /Alberto Alcolumbre";"MacapÃ¡";"AP"
"SBFZ";"CE0001";"Aeroporto de Fortaleza";"Fortaleza";"CE"
"SBJU";"CE0002";"Aeroporto de Juazeiro do Norte / Orlando Bezerra de Menezes";"Juazeiro do Norte";"CE"
"SBBR";"DF0001";"Aeroporto Internacional de BrasÃ­lia";"BrasÃ­lia";"DF"
"SBGO";"GO0001";"Aeroporto de GoiÃ¢nia / Santa Genoveva";"GoiÃ¢nia";"GO"
"SBSL";"MA0001";"Aeroporto Marechal Cunha Machado";"SÃ£o LuÃ­s";"MA"
"SBIZ";"MA0002";"Aeroporto Prefeito Renato Moreira";"Imperatriz";"MA"
"SBCF";"MG0001";"Aeroporto Tancredo Neves";"Confins";"MG"
"SBUL";"MG0002";"Aeroporto de UberlÃ¢ndia / Ten. Cel. Aviador CÃ©sar Bombonato";"UberlÃ¢ndia";"MG"
"SBMK";"MG0004";"Aeroporto MÃ¡rio Ribeiro";"Montes Claros";"MG"
"SBPR";"MG0005";"Aeroporto Carlos Prates";"Belo Horizonte";"MG"
"SBUR";"MG0009";"Aeroporto Mario de Almeida Franco";"Uberaba";"MG"
"SBCG";"MS0001";"Aeroporto Internacional de Campo Grande";"Campo Grande";"MS"
"SBCY";"MT0001";"Aeroporto Internacional Marechal Rondon";"CuiabÃ¡";"MT"
"SBBE";"PA0001";"Internacional De BelÃ©m/Val De Cans/JÃºlio Cezar Ribeiro";"BelÃ©m";"PA"
"SBSN";"PA0002";"Aeroporto Maestro Wilson Fonseca";"SantarÃ©m";"PA"
"SBHT";"PA0003";"Aeroporto Altamira";"Altamira";"PA"
"SBMA";"PA0004";"Aeroporto JoÃ£o Correa da Rocha / MarabÃ¡";"MarabÃ¡";"PA"
"SBJC";"PA0005";"Aeroporto Brigadeiro Protasio de Oliveira";"BelÃ©m";"PA"
"SBRF";"PE0001";"Aeroporto Internacional de Recife";"Recife";"PE"
"SBPL";"PE0002";"Aeroporto de Petrolina / Senador Nilo Coelho";"Petrolina";"PE"
"SBTE";"PI0001";"Aeroporto Senador PetrÃ´nio Portella";"Teresina";"PI"
"SBCT";"PR0001";"Aeroporto Internacional de Curitiba / Afonso Pena";"SÃ£o JosÃ© dos Pinhais";"PR"
"SBFI";"PR0002";"Aeroporto Cataratas";"Foz do IguaÃ§u";"PR"
"SBLO";"PR0003";"Aeroporto de Londrina";"Londrina";"PR"
"SBMG";"PR0004";"AerÃ³dromo PÃºblico SÃ­lvio Name JÃºnior";"MaringÃ¡";"PR"
"SBBI";"PR0006";"Aeroporto Bacacheri";"Curitiba";"PR"
"SBGL";"RJ0001";"Aeroporto Internacional do Rio de Janeiro/GaleÃ£o - Antonio Carlos Jobim";"Rio de Janeiro";"RJ"
"SBRJ";"RJ0002";"Aeroporto Santos Dumont";"Rio de Janeiro";"RJ"
"SBJR";"RJ0005";"Aeroporto JacarepaguÃ¡ / Roberto Marinho";"Rio de Janeiro";"RJ"
"SDTK";"RJ0011";"AerÃ³dromo de Paraty";"Paraty";"RJ"
"SBSG";"RN0001";"Aeroporto Governador AluÃ­zio Alves";"SÃ£o GonÃ§alo do Amarante";"RN"
"SBPV";"RO0001";"Aeroporto Internacional de Porto Velho";"Porto Velho";"RO"
"SBBV";"RR0001";"Aeroporto Internacional Atlas Brasil Cantanhede";"Boa Vista";"RR"
"SBPA";"RS0001";"Aeroporto Internacional de Porto Alegre";"Porto Alegre";"RS"
"SSBN";"RS0002";"AerÃ³dromo BelÃ©m Novo";"Porto Alegre";"RS"
"SBNF";"SC0002";"Aeroporto Ministro Victor Konder";"Navegantes";"SC"
"SBJV";"SC0004";"Aeroporto de Joinville / Lauro Carneiro de Loyola";"Joinville";"SC"
"SBAR";"SE0001";"Aeroporto de Aracaju";"Aracaju";"SE"
"SBSP";"SP0001";"Aeroporto Congonhas";"SÃ£o Paulo";"SP"
"SBGR";"SP0002";"Aeroporto AndrÃ© Franco Montoro";"Guarulhos";"SP"
"SBKP";"SP0003";"Aeroporto Internacional de Viracopos";"Campinas";"SP"
"SBMT";"SP0007";"Aeroporto Campo de Marte";"SÃ£o Paulo";"SP"
"SBSJ";"SP0008";"Aeroporto de SÃ£o JosÃ© dos Campos";"SÃ£o JosÃ© dos Campos";"SP"
"SDCO";"SP0027";"Aeroporto Sorocaba";" Sorocaba";"SP"
"SBJD";"SP0031";"Aeroporto Estadual de JundiaÃ­";"Jundiai";"SP"
"SDAM";"SP0037";"Aeroporto Estadual Campo dos Amarais - Campinas";"Campinas";"SP"
"SBPJ";"TO0001";"Aeroporto Brigadeiro Lysias Rodrigues";"Palmas";"TO"
